,x1,x2
0,-0.7883417704918597,0.5568137586413979
1,0.9390508076841785,0.34006693786965164
2,0.6182039647297225,-0.7709652394566083
3,-0.4648631893587982,-0.22597466058021387
4,-0.8551410806763884,0.3382826275321148
5,-0.3907177113987121,0.8248887680727649
6,0.25047159045932765,-1.0444634828156412
7,0.7717818052508774,0.6772095564639433
8,-0.4464113984063085,-0.07518571791699974
9,0.4759029224953821,-0.2079120398334957
10,0.5365601724438257,-0.21008679824174042
11,0.33013535113944326,0.8678867028489432
12,-0.12246112477249887,-1.0463288393779389
13,-0.9297204035804125,-0.520032860697592
14,-0.4844518780676527,-0.05908959602327361
15,0.9996275821222154,0.0770661887339531
16,-0.16266408670793897,0.5258555976676811
17,-0.6442142033263907,0.8551936243100634
18,0.255137605871614,-0.9628068775721562
19,-0.13785086054418214,-0.5522202639412861
20,0.718351001694382,-0.6452838437741657
21,0.7766422733508517,0.5229302108501822
22,0.9672257396551184,-0.1338426588259094
23,-0.5720597555292835,0.8808688542880244
24,-0.07452893684314538,-0.48267583497447625
25,0.9114658177915058,-0.37427551444277596
26,0.0842226547920636,0.5228706788942736
27,-0.352047648212821,0.28535807807083496
28,0.49350321336145087,0.13312224287471866
29,-0.10491403572452992,-0.47403392522814264
30,-0.8864695191104278,0.5991748450574137
31,-0.39740557633062323,-0.3131885880126952
32,0.37230655690289344,-0.3170704858778896
33,-0.48121847653930266,0.22416898858480305
34,-0.1633976581066041,-0.5427226011405433
35,0.35208573491398526,-0.3305814057430184
36,-0.634541437150014,-0.7070515802005135
37,0.19474916165146547,-0.8794126006967227
38,-0.3595553633023389,0.2083366990235204
39,0.5649268140491608,0.8014744516407323
40,0.5889378573166313,0.7477125834191366
41,-0.22413679585821383,0.9544823698562498
42,-0.33641283366105024,0.9307467412882565
43,0.11079041809223919,-1.0125125932000307
44,0.8533878274276465,-0.4643449151809351
45,0.44482343729575063,-0.24512997136804737
46,0.4365717676288973,0.30698350445840716
47,0.29800225117765894,0.44904016097448607
48,0.45890091065007454,0.1937735416150999
49,0.5473600026172272,0.8152516995963339
50,-0.9469376133133958,-0.4301324688883664
51,-0.3090072348871915,-0.96183946508023
52,-0.3567631645844397,0.26144864536732004
53,-0.5215823311463541,-0.9003918571144912
54,-0.43551787796797686,-0.023329748582600236
55,0.7337912818680952,0.6707992188927504
56,-1.0305961229045324,-0.08190489948635175
57,0.40824392143672683,-0.8829254722032491
58,-0.2622249261097105,-0.8916627724739851
59,0.1610418969684803,-0.4778408331788103
60,0.0817275721359987,-1.0468958280539051
61,0.7788100947129665,0.3619541210280906
62,0.7542333694698211,-0.7139766108578848
63,-0.4193755131627754,0.029837615558593857
64,-0.1253082584903041,0.45125858937882835
65,0.6955862498523059,-0.7941525958541118
66,0.4078994525080952,0.199296840698513
67,0.2832929209700743,1.075757977171364
68,0.3178512658372893,0.9838845931025445
69,0.9961815641770443,0.056244317294622044
70,-0.8352459531097951,-0.42248561498961323
71,-0.7578860020013015,-0.693943454747297
72,0.06230383435734636,0.973398615459967
73,0.22144598030076548,-0.45061823816780283
74,0.3366638770674515,0.4686916046814199
75,0.6013056487834808,0.8667924997866304
76,0.37148229934366617,-0.3028600655907675
77,0.7637272996451744,-0.5479860236461117
78,0.5214557368668569,-0.24624035832621
79,-0.8540328189348447,-0.7060642211647745
80,-0.8656489884656388,-0.4606093945364975
81,-0.8028019270174446,0.5783028802331639
82,0.2639910002531366,-0.40564017838111377
83,-0.18372713298742366,-0.48472296877782367
84,-0.9752952149117666,-0.1881364132595396
85,0.9074667140680959,0.33011411320902023
86,-0.07079296380095766,0.39211377860616425
87,0.567776626093872,-0.03223365972192951
88,-0.41483447781525834,0.9176248819943915
89,0.25319032657936025,0.48611687812262516
90,0.007423192678207777,0.3611230491481063
91,0.6293255627158096,-0.6623455493474403
92,0.47594259764122554,0.06456299049936542
93,-0.28474170922899966,0.46599392289433833
94,0.2642629968199345,0.4116240722703129
95,-0.06328472954530609,-0.5182833717744207
